# Millis,AX,AY,AZ
107,39.5975781,-104.9328861,1,90.00,9.6620,88.23
127,39.5975781,-104.9328861,1,90.00,9.6620,88.22
147,39.5975781,-104.9328861,1,90.00,9.6620,88.22
167,39.5975781,-104.9328861,1,90.00,9.6620,88.22
187,39.5975781,-104.9328861,1,90.00,9.6570,88.23
207,39.5975781,-104.9328861,1,90.00,9.6570,88.24
227,39.5975781,-104.9328860,1,90.00,9.6520,88.22
247,39.5975781,-104.9328859,1,90.00,9.6470,88.20
267,39.5975781,-104.9328858,1,90.00,9.6370,88.22
287,39.5975781,-104.9328857,1,90.01,9.6270,88.17
307,39.5975781,-104.9328855,1,90.01,9.6120,88.09
327,39.5975781,-104.9328853,1,90.01,9.5920,87.95
347,39.5975781,-104.9328849,1,90.02,9.5620,87.71
367,39.5975781,-104.9328846,1,90.03,9.5310,87.55
387,39.5975782,-104.9328842,1,90.04,9.5010,87.30
407,39.5975782,-104.9328837,1,90.05,9.4560,87.15
427,39.5975782,-104.9328833,1,90.06,9.4210,87.00
447,39.5975782,-104.9328827,1,90.08,9.3710,86.69
467,39.5975782,-104.9328822,1,90.10,9.3260,86.31
487,39.5975783,-104.9328816,1,90.12,9.2760,86.03
507,39.5975783,-104.9328809,1,90.15,9.2160,85.86
527,39.5975783,-104.9328803,1,90.17,9.1600,85.75
547,39.5975784,-104.9328796,1,90.20,9.1000,85.70
567,39.5975784,-104.9328789,1,90.23,9.0400,85.57
587,39.5975785,-104.9328782,1,90.27,8.9800,85.46
607,39.5975785,-104.9328774,1,90.30,8.9150,85.38
627,39.5975786,-104.9328766,1,90.34,8.8500,85.24
647,39.5975786,-104.9328759,1,90.37,8.7900,85.14
667,39.5975787,-104.9328751,1,90.42,8.7200,85.01
687,39.5975787,-104.9328744,1,90.45,8.6600,84.89
707,39.5975788,-104.9328737,1,90.50,8.5950,84.78
727,39.5975788,-104.9328728,1,90.55,8.5250,84.67
747,39.5975789,-104.9328721,1,90.59,8.4600,84.57
767,39.5975789,-104.9328714,1,90.63,8.4000,84.43
787,39.5975790,-104.9328705,1,90.69,8.3250,84.27
807,39.5975791,-104.9328698,1,90.74,8.2600,84.18
827,39.5975791,-104.9328689,1,90.80,8.1900,84.09
847,39.5975792,-104.9328681,1,90.86,8.1210,84.03
867,39.5975793,-104.9328674,1,90.91,8.0560,83.93
887,39.5975793,-104.9328665,1,90.98,7.9810,83.85
907,39.5975794,-104.9328657,1,91.04,7.9110,83.87
927,39.5975795,-104.9328649,1,91.11,7.8410,83.97
947,39.5975795,-104.9328641,1,91.17,7.7770,83.96
967,39.5975796,-104.9328632,1,91.24,7.7020,83.91
987,39.5975797,-104.9328624,1,91.31,7.6320,83.87
1007,39.5975797,-104.9328616,1,91.38,7.5620,83.84
1027,39.5975798,-104.9328607,1,91.45,7.4880,83.81
1047,39.5975799,-104.9328600,1,91.52,7.4230,83.77
1067,39.5975800,-104.9328590,1,91.61,7.3430,83.70
1087,39.5975800,-104.9328582,1,91.69,7.2740,83.67
1107,39.5975801,-104.9328574,1,91.77,7.2040,83.68
1127,39.5975802,-104.9328565,1,91.85,7.1300,83.76
1147,39.5975802,-104.9328557,1,91.94,7.0600,83.77
1167,39.5975803,-104.9328548,1,92.03,6.9850,83.71
1187,39.5975804,-104.9328540,1,92.12,6.9110,83.55
1207,39.5975805,-104.9328531,1,92.21,6.8410,83.45
1227,39.5975806,-104.9328523,1,92.31,6.7670,83.36
1247,39.5975806,-104.9328514,1,92.41,6.6930,83.29
1267,39.5975807,-104.9328506,1,92.51,6.6230,83.26
1287,39.5975808,-104.9328497,1,92.62,6.5490,83.33
1307,39.5975809,-104.9328488,1,92.73,6.4750,83.38
1327,39.5975810,-104.9328480,1,92.84,6.4000,83.36
1347,39.5975810,-104.9328471,1,92.96,6.3260,83.31
1367,39.5975811,-104.9328463,1,93.07,6.2570,83.26
1387,39.5975812,-104.9328454,1,93.19,6.1820,83.33
1407,39.5975813,-104.9328445,1,93.31,6.1080,83.36
1427,39.5975814,-104.9328436,1,93.45,6.0290,83.31
1447,39.5975814,-104.9328428,1,93.57,5.9600,83.24
1467,39.5975815,-104.9328419,1,93.71,5.8860,83.29
1487,39.5975816,-104.9328410,1,93.85,5.8120,83.35
1507,39.5975817,-104.9328401,1,93.99,5.7330,83.35
1527,39.5975818,-104.9328392,1,94.15,5.6540,83.29
1547,39.5975819,-104.9328384,1,94.28,5.5900,83.24
1567,39.5975819,-104.9328375,1,94.44,5.5110,83.30
